name,og_p_value,bh_p_value
`\`266 Results_neg\``,0.08409384108940729,0.1712301511039017
`\`267 Results_neg\``,0.08740374454772509,0.17643768806118967
`\`275 Results_neg\``,0.6342405715433049,0.7417925886628679
`\`28-1.334 Results_pos02\``,0.0015280729087434539,0.007337879121508668
`\`282 Results_neg\``,0.4736972922724787,0.6048022597344624
`\`288 Results_neg\``,0.5244258590572415,0.653690904200415
`\`3-4.368 Results_pos01\``,0.012889482049844574,0.0410149925029898
`\`3-6.058 Results_pos02\``,0.003294820090782546,0.013674961261743486
`\`3 Results_neg\``,0.5448004209848281,0.6706335890863108
`\`30 Results_pos02\``,0.006820137924844247,0.024924504052612612
`\`301 Results_pos02\``,9.487561243124107e-4,0.004946480301865473
`\`303 Results_pos01\``,0.4725633150846795,0.6039024380782417
`\`304 Results_pos02\``,0.10629414184583957,0.20660323994919583
`\`305 Results_pos01\``,5.1435625627440016e-5,4.6095493794782235e-4
`\`308 Results_pos02\``,0.10532630764931963,0.20525500673489297
`\`31 Results_pos02\``,0.031066047504782934,0.08034913389564262
`\`311 Results_pos01\``,3.2329150136892063e-4,0.002059120102031703
`\`312 Results_pos01\``,0.6791982438727336,0.7788361280594427
`\`313 Results_pos02\``,0.1477088972596346,0.2634048395998807
`\`318 Results_pos02\``,0.03292004169488054,0.08375858709710111
`\`319 Results_pos02\``,0.0405047994611386,0.0991134832031687
`\`32 Results_neg\``,0.41663552369072687,0.5525034701534898
`\`32 Results_pos03\``,0.5390845611714151,0.6665131613077162
`\`320 Results_pos02\``,0.049210144511955496,0.11414140310243333
`\`321 Results_pos02\``,0.06604114216028145,0.14295367233771694
`\`323 Results_pos03\``,0.05170745016331791,0.11829655671510292
`\`325 Results_pos03\``,0.03357696065864877,0.08481648769608406
`\`327 Results_pos03\``,0.07197971675981363,0.1536805181806643
`\`33 Results_neg\``,0.33320039264556456,0.4749877937713367
`\`33 Results_pos03\``,0.40085461084484275,0.538170264750662
`\`332 Results_pos03\``,0.130904241864362,0.24202663377550243
`\`335 Results_neg\``,9.567995189136349e-6,1.359815073849984e-4
`\`336 Results_pos02\``,0.23266273821585887,0.37031275188881607
`\`337 Results_pos02\``,0.03269840511238599,0.0834112533851144
`\`338 Results_pos02\``,0.2626588202993282,0.40379511989247063
`\`339 Results_pos03\``,0.04464323951787023,0.10755657192062228
`\`34 Results_neg\``,0.39405411125980383,0.5331097447524462
`\`340 Results_pos01\``,0.17027200930179562,0.2925185800825719
`\`341 Results_pos01\``,0.14378314541699797,0.25903058335687085
`\`342 Results_neg\``,0.3647742125625748,0.5041623939838338
`\`342 Results_pos01\``,0.08286070964308392,0.17044593343248401
`\`343 Results_neg\``,0.46790987158741915,0.5990438483380334
`\`343 Results_pos01\``,0.2551625922173016,0.39488173308563834
`\`344 Results_pos01\``,0.48799911273820185,0.6180150779681819
`\`346 Results_pos01\``,0.27390416226906766,0.41618051437643433
`\`347 Results_neg\``,0.04545853849812994,0.10877578854909664
`\`348 Results_neg\``,0.14586289146665765,0.26143832903641695
`\`35 Results_neg\``,0.4124122806872622,0.5499732659404322
`\`35 Results_pos02\``,0.28752545894253057,0.42854694992811493
`\`350 Results_pos01\``,0.1698533472698019,0.29215606309121184
`\`352 Results_pos01\``,0.7217868732122257,0.8143892573090014
`\`354 Results_pos01\``,0.9462583250941059,0.9599030017356935
`\`355 Results_neg\``,0.9331213501118049,0.9506891669857418
`\`356 Results_neg\``,0.5286728640358617,0.6559459609333839
`\`359 Results_pos03\``,0.11463301552305731,0.21760226212968972
`\`36 Results_neg\``,0.4065173345730724,0.545252516438811
`\`36 Results_pos03\``,0.3363940432875039,0.47712340615475607
`\`361 Results_pos03\``,0.31305052828585805,0.45502282365516766
`\`362 Results_pos03\``,0.11446457790938115,0.21760226212968972
`\`364 Results_pos02\``,0.6534065378136458,0.7579084902751851
`\`365-5.615 Results_pos01\``,0.0893955592586129,0.18018103473379657
`\`365-6.791 Results_pos03\``,0.11773792230545188,0.22228089913290053
`\`366 Results_pos02\``,0.08307530955235622,0.1706378985987813
`\`367-5.614 Results_pos01\``,0.10631183064905314,0.20660323994919583
`\`367-6.789 Results_pos02\``,0.2853379151745411,0.42618943381165536
`\`368 Results_pos02\``,0.0027202089042328926,0.011849331047231206
`\`369 Results_pos02\``,4.9325467965388516e-6,7.977118784747315e-5
`\`37 Results_neg\``,0.29993025073753043,0.44327926763414427
`\`37 Results_pos03\``,0.4253594374336388,0.5593277836160091
`\`370-5.614 Results_pos01\``,0.08568836297162556,0.17387594648486043
`\`370-6.789 Results_pos02\``,0.39141002524611146,0.5305528954925615
`\`371-5.614 Results_pos01\``,0.12332584168452851,0.23166816989336664
`\`371-6.789 Results_pos02\``,0.9286911468330614,0.9497589660261814
`\`373 Results_pos02\``,0.05676436092651407,0.12793686522930822
`\`374 Results_pos02\``,0.061624351705346116,0.13590197938780876
`\`379 Results_neg\``,0.003459165161888273,0.014189636684480466
`\`38-2.789 Results_pos03\``,0.37437446670614616,0.5154059438899683
`\`38 Results_neg\``,0.5328278431451532,0.6605187447623176
`\`383 Results_pos01\``,0.7388758238392936,0.8273136931923409
`\`385 Results_neg\``,0.1212968198101956,0.22816126400126366
`\`387 Results_pos02\``,0.22414493736148217,0.3608374449286103
`\`39 Results_neg\``,0.1484086929734583,0.2643177607767795
`\`39 Results_pos02\``,0.29925662962617344,0.4427487674910894
`\`392 Results_neg\``,0.10326057050536562,0.20178836486256865
`\`393 Results_neg\``,0.1394759461455185,0.25420033189992813
`\`397 Results_pos01\``,3.2769703407694685e-5,3.2450845788299285e-4
`\`398 Results_neg\``,0.18410461443378648,0.30985070874203063
`\`398 Results_pos02\``,0.7326657131285601,0.8227140130661484
`\`4 Results_pos01\``,0.07209838248764237,0.1537006426668376
`\`40 Results_neg\``,0.1972574321993907,0.3272891593213947
`\`40 Results_pos02\``,0.04807453749243196,0.11258824362477707
`\`400 Results_neg\``,0.034556785413185846,0.08682392335062944
`\`401 Results_pos01\``,1.3195886492840788e-8,5.989229772718384e-7
`\`403-4.587 Results_pos01\``,4.639606934961692e-8,1.7643045831057027e-6
`\`403 Results_neg\``,0.9813490863479422,0.9862558317796818
`\`405 Results_pos03\``,0.569478278746107,0.694931429484625
`\`406 Results_pos03\``,0.20166089358042721,0.3326340882387586
`\`407 Results_pos01\``,9.868538861436761e-9,4.6283447260138407e-7
`\`408 Results_neg\``,0.023468101705957107,0.06487155029524883
`\`408 Results_pos03\``,0.43901053702136106,0.5706484146666281
`\`409 Results_pos02\``,0.5072116044836763,0.6377540013481077
`\`41 Results_pos02\``,0.11116668809074942,0.21280480291657747
`\`410 Results_pos01\``,0.0013950194066444214,0.006768249328098969
`\`411 Results_pos01\``,0.002640470436761919,0.011537707778024908
`\`412 Results_pos01\``,0.1393873616794387,0.25420033189992813
`\`413 Results_pos01\``,1.771312521822033e-4,0.0012321679150368125
`\`414 Results_pos02\``,0.0692189581750836,0.1484620032810101
`\`415 Results_pos01\``,0.01774918984414409,0.05202731273064736
`\`416 Results_pos01\``,0.0019477029299745721,0.008984977122866306
`\`417 Results_pos01\``,9.492179683750375e-4,0.004946480301865473
`\`418 Results_pos01\``,3.2382918293818926e-4,0.002059120102031703
`\`420-6.64 Results_pos01\``,7.571443943282504e-4,0.004113135763783198
`\`422 Results_pos01\``,1.0620980002052162e-5,1.4508464915424652e-4
`\`423 Results_pos01\``,0.0018719319273150683,0.00869243637535413
`\`424-6.699 Results_pos02\``,0.01934330132942232,0.054981868627267075
`\`425 Results_pos01\``,6.693936605248099e-5,5.742907807063461e-4
`\`426 Results_pos01\``,0.0010791275001288598,0.005528737165516626
`\`427 Results_pos01\``,0.002246877197844473,0.010227225822008109
`\`428 Results_pos03\``,0.25434617759669703,0.39455906491571413
`\`43 Results_pos02\``,0.05888445018377141,0.13130019240660282
`\`433 Results_pos01\``,0.005004008919107137,0.019236722811977434
`\`434-5.267 Results_pos01\``,0.018960843632414123,0.054667842194275965
`\`434 Results_neg\``,0.18723080312872808,0.31361159524061955
`\`435 Results_neg\``,0.011222893986650993,0.03660599134392492
`\`436 Results_neg\``,0.027443432615402857,0.07313051077627238
`\`437 Results_neg\``,0.0013807867396833896,0.00672237696447934
`\`438 Results_neg\``,0.025911686489531877,0.0700530339664961
`\`439 Results_neg\``,0.0015772744238485767,0.007548384742703903
`\`439 Results_pos03\``,0.05947549640073455,0.1321990891561351
`\`44-7.15 Results_pos02\``,0.13654947668587716,0.2504890660978216
`\`44 Results_pos02\``,0.07483304517095103,0.1580932350683605
`\`443 Results_neg\``,0.003246239440582858,0.013634205650448004
`\`444 Results_pos01\``,7.97177731704909e-6,1.1563186273286669e-4
`\`445 Results_pos01\``,1.760594938260298e-7,4.987524555393661e-6
`\`447 Results_pos01\``,1.544280908361641e-5,0.00019228347239511761
`\`448 Results_pos01\``,8.016482258537907e-4,0.004307944737473318
`\`449 Results_pos03\``,0.11358699591392919,0.21684790129022846
`\`45 Results_pos02\``,0.03923890001309552,0.09668849793069245
`\`450 Results_pos03\``,0.07928202179286811,0.1652589698704673
`\`451 Results_pos03\``,0.10686765561591677,0.2073969537263378
`\`453 Results_neg\``,0.6588293431174417,0.7629406467211856
`\`453 Results_pos03\``,0.17120935971001344,0.29371577777769214
`\`455 Results_neg\``,0.35807759683421325,0.4978410857171325
`\`455 Results_pos03\``,0.020948050531280127,0.05883015388724778
`\`457 Results_neg\``,0.08229329830126161,0.1697077972751455
`\`457 Results_pos03\``,0.049278311929355584,0.11414140310243333
`\`458 Results_neg\``,0.13289704477334663,0.24442632940666495
`\`46 Results_pos02\``,0.13713323678746667,0.25091288967441017
`\`460 Results_pos02\``,0.7409411406657831,0.828380721814029
`\`461 Results_pos02\``,0.2868642884145366,0.42801490328658853
`\`463 Results_pos02\``,0.33802563486408743,0.47895475151437167
`\`469 Results_neg\``,0.001037491832643921,0.0053470732913186705
`\`470 Results_pos02\``,2.9840156052912917e-5,3.0233235757870703e-4
`\`476-8.356 Results_pos01\``,1.136579993377826e-5,1.4945495800771974e-4
`\`478 Results_pos03\``,2.478989052483582e-4,0.0016530509937651185
`\`479 Results_pos02\``,0.19420654324673775,0.32332273685069407
`\`48 Results_pos01\``,1.8671014296101142e-5,2.2453091550952398e-4
`\`480 Results_pos03\``,0.31157383174586606,0.45334475829000365
`\`482 Results_pos03\``,0.007003732322112583,0.025397555095908256
`\`483 Results_pos03\``,0.0032797930550237143,0.013674961261743486
`\`486-7.158 Results_pos01\``,0.12723460392223768,0.23635410007977603
`\`487 Results_pos01\``,0.019686237387197544,0.055843822588280134
`\`489-7.137 Results_pos01\``,0.055922875871789984,0.12629773090145827
`\`49 Results_neg\``,0.5942805225209449,0.716497596561242
`\`49 Results_pos01\``,1.3417203855190695e-5,1.700721245428226e-4
`\`490 Results_pos03\``,0.03169968666333618,0.08143303118334952
`\`494 Results_pos03\``,0.06331043456272732,0.138424528322051
`\`498 Results_neg\``,0.8006998264668924,0.8715728874477217
`\`50 Results_pos01\``,1.10468221913295e-5,1.468925197484969e-4
`\`500 Results_pos02\``,0.5766751620722379,0.7024951974334535
`\`502 Results_pos01\``,0.48374590782202254,0.6148423345537057
`\`503 Results_pos02\``,0.5828134349920873,0.7087454650249497
`\`504 Results_pos03\``,0.10959188846653298,0.2100760041858473
`\`505 Results_pos01\``,0.9363474727660132,0.9525964527706293
`\`506 Results_pos01\``,0.9065702500936894,0.9406669187919033
`\`507 Results_pos03\``,0.01078226767438018,0.03586442226442769
`\`510-1.407 Results_pos02\``,0.35351079698067145,0.4934421541188539
`\`514 Results_pos02\``,6.666977696977322e-5,5.742907807063461e-4
`\`516 Results_pos03\``,0.042515394132745424,0.10308289859488362
`\`518 Results_pos03\``,0.3885873890649556,0.52782843614236985
`\`525 Results_pos02\``,0.00115589168303934,0.00582917418651022
`\`527 Results_pos01\``,0.001355996525772109,0.0066476902848827775
`\`528 Results_pos02\``,0.04135417118265642,0.10066664161591278
`\`53 Results_neg\``,0.6443587936509035,0.7486480781724371
`\`53 Results_pos02\``,0.28233584582472265,0.42395574714555473
`\`532 Results_pos03\``,0.8605656197514923,0.9110728570281036
`\`533-1.579 Results_pos03\``,5.45154575722029e-10,3.6525356573375944e-8
`\`533-1.834 Results_pos03\``,9.445226891509967e-11,7.817314256679133e-9
`\`535 Results_pos03\``,0.62141032903809,0.7378264413135803
`\`539 Results_pos03\``,0.8045545816498357,0.8727897427766529
`\`54 Results_neg\``,0.03758932251929482,0.09344200845344135
`\`54 Results_pos02\``,0.23348451977588958,0.3712008127962448
`\`540 Results_pos03\``,0.19954481045820782,0.3303053509584687
`\`541 Results_pos03\``,0.9301832659446182,0.9497589660261814
`\`544-6.905 Results_pos03\``,0.21009750030043967,0.34412943297173293
`\`544-7.414 Results_pos01\``,0.015125237898917412,0.04636429133720436
`\`544-8.55 Results_pos02\``,0.02618786772865436,0.07045187360270877
`\`545-6.787 Results_pos02\``,0.4841828761091016,0.6148423345537057
`\`545-7.414 Results_pos01\``,0.047539093455250696,0.11185201419989588
`\`545-8.55 Results_pos02\``,0.007496853812159158,0.02652426384427232
`\`546 Results_pos02\``,0.015559563564169212,0.04735150324545191
`\`549 Results_pos01\``,0.6811090678172593,0.7803912527841074
`\`550 Results_pos02\``,0.00406406050462554,0.016244696392068565
`\`551 Results_pos01\``,0.07347189035222848,0.15615551318064272
`\`552 Results_pos01\``,0.0013142678115743006,0.006511178911567046
`\`553 Results_pos03\``,0.007479428082902432,0.02652426384427232
`\`554 Results_pos01\``,0.2191316649740978,0.3552053601596263
`\`556 Results_pos01\``,0.07481214119532441,0.1580932350683605
`\`558 Results_pos01\``,0.04069635997894986,0.09940933765691398
`\`559 Results_pos01\``,0.013716579216051064,0.04279207750994201
`\`56-W Results_pos02\``,0.3242734527704554,0.46461583304280113
`\`561-8.076 Results_pos03\``,0.6763475638855094,0.7768334876627851
`\`561-8.625 Results_pos02\``,0.06319723168708136,0.138424528322051
`\`562 Results_pos03\``,0.6258463361296831,0.7383515558874981
`\`563-8.487 Results_pos02\``,0.14329083023422012,0.25903058335687085
`\`563-8.703 Results_pos02\``,6.556090072828679e-7,1.3976392018893865e-5
`\`563-8.997 Results_pos02\``,0.4114855958575593,0.5498197847783342
`\`568 Results_pos02\``,5.147385441013979e-4,0.0030051333259363765
`\`574 Results_pos02\``,0.3976045874784566,0.5359844446511605
`\`578 Results_pos03\``,0.006059507137013377,0.022537851109452077
`\`579 Results_pos03\``,0.5934302006323376,0.7160860139705825
`\`583 Results_pos02\``,0.10382742754012182,0.20261468869480084
`\`585 Results_pos02\``,3.7805000803862145e-19,2.659581806551702e-16
`\`587 Results_pos02\``,1.2669530745214353e-16,5.942009919505531e-14
`\`589 Results_pos02\``,5.747619325136869e-20,8.086900390467574e-17
`\`590 Results_pos01\``,0.5356644025773116,0.663450540868202
`\`593 Results_pos01\``,0.13713717992865773,0.25091288967441017
`\`594 Results_pos03\``,0.02342148739911967,0.06487155029524883
`\`596 Results_pos02\``,0.8446002402542088,0.899357952810329
`\`599 Results_pos02\``,0.07197077043253401,0.1536805181806643
`\`6 Results_pos02\``,0.3475762344183021,0.4866067281856229
`\`60 Results_pos03\``,0.2532317409387224,0.3939871381702588
`\`600 Results_pos02\``,0.6112943096395826,0.7282735763445324
`\`603 Results_pos02\``,0.1667043024192575,0.2885030178399696
`\`604 Results_pos02\``,0.11475542181963737,0.21760226212968972
`\`606 Results_pos02\``,0.039833620495245706,0.09789703585443534
`\`607 Results_pos02\``,0.20343310899163725,0.3343812901299458
`\`608 Results_pos02\``,0.03308586810582408,0.08400678887678012
`\`61 Results_pos03\``,0.6386832300407426,0.744883737020876
`\`612 Results_pos01\``,0.6980839417362313,0.7965970040737044
`\`615 Results_pos02\``,1.932742368719225e-5,2.2518590549190634e-4
`\`618 Results_pos01\``,0.8598969796199973,0.9110504897028134
`\`62 Results_neg\``,0.16803388320816542,0.29009039714587576
`\`620 Results_pos01\``,0.7776046992825912,0.8574371566540798
`\`623 Results_pos01\``,0.6701750332436713,0.7716336102895627
`\`629 Results_pos02\``,0.0023688629841513626,0.010648531050162835
`\`63-W Results_pos01\``,0.01749824516852336,0.05139881200858532
`\`630 Results_pos02\``,0.021132827650117928,0.05899891173552999
`\`631 Results_pos02\``,0.09172654673236885,0.18384508725419227
`\`633 Results_pos01\``,0.409888332033829,0.5487277670519481
`\`637 Results_pos02\``,0.045604646194187574,0.10894013106149732
`\`64-W Results_pos01\``,0.005597076544204384,0.021056381544640557
`\`641 Results_pos03\``,0.04594622113904952,0.10957005617397063
`\`645 Results_pos01\``,0.7523626094904837,0.8381426694798975
`\`647 Results_pos01\``,0.45147635306566125,0.5811777024367661
`\`648-7.620 Results_pos02\``,0.16386525563462528,0.28464001812088613
`\`648 Results_pos02\``,9.833285922059707e-6,1.3738035807688717e-4
`\`649-8.095 Results_pos01\``,0.9047608628883463,0.9394823129770503
`\`65-W Results_pos01\``,0.0163505839502202,0.04927595662394348
`\`651-1.303 Results_pos01\``,0.683826045577915,0.7822302814049809
`\`653-8.856 Results_pos02\``,1.50936776786361e-4,0.0010890668971200509
`\`655-7.639 Results_pos02\``,0.044961371027077944,0.10813786159845926
`\`655-8.552 Results_pos02\``,0.37649637230603294,0.5168101422776472
`\`656 Results_pos02\``,0.1456519226965574,0.26139318269650036
`\`657-1.415 Results_pos02\``,0.003541392795677549,0.014484708324181137
`\`657-1.624 Results_pos03\``,0.003046384502119323,0.012910430706270746
`\`658 Results_pos02\``,0.004882342042909282,0.01887212981970703
`\`66 Results_neg\``,0.09266553295301938,0.18467479442620152
`\`660 Results_pos02\``,0.9141967056159751,0.9443968327934942
`\`663 Results_pos02\``,0.9101014527646488,0.9426534928944748
`\`669 Results_pos03\``,0.1776446288478634,0.30113975034812507
`\`67-W Results_pos01\``,0.01732502614927303,0.05099646818415722
`\`670 Results_pos02\``,0.05552885294903663,0.12560947925931598
`\`671 Results_pos02\``,0.02083886405342576,0.05864056344634009
`\`672 Results_pos01\``,0.005187761495580469,0.019753542204873752
`\`679 Results_pos01\``,0.013823339861802997,0.043029732711408884
`\`68 Results_neg\``,0.007130423525302831,0.025593127296176233
`\`682 Results_pos03\``,0.2507728420231032,0.39073907943134684
`\`689 Results_pos02\``,0.5569491189350625,0.6820180586473731
`\`69-W Results_pos01\``,0.0016528311523882706,0.007856531862872624
`\`692 Results_pos02\``,0.043446303706346986,0.10485240019696435
`\`696 Results_pos02\``,0.12880758573903003,0.23846351728265167
`\`697 Results_pos01\``,0.8822363282724323,0.9263481446860539
`\`7 Results_pos01\``,3.4159595880698675e-4,0.0021456496162563857
`\`700 Results_pos03\``,6.0869866801220945e-5,5.319497055237135e-4
`\`703 Results_pos01\``,0.1413760357065948,0.2569975222728409
`\`705 Results_pos01\``,0.2280919470639896,0.3651028094642018
`\`707-1.571 Results_pos03\``,7.335644724179077e-5,6.180390495161654e-4
`\`708-7.15 Results_pos02\``,0.8034608966911625,0.8722758346022111
`\`708 Results_pos02\``,0.9299105022548597,0.9497589660261814
`\`71 Results_pos02\``,0.4521543621382086,0.5815184529510599
`\`710 Results_pos01\``,0.55259497827577575,0.6784477612862273
`\`714 Results_pos02\``,0.838327985392799,0.8969790687814967
`\`719 Results_pos02\``,3.654848118520011e-4,0.002275385532193653
`\`72-2.452 Results_pos03\``,0.6261079471416884,0.7383515558874981
`\`72 Results_neg\``,0.24367088230751746,0.38221285552583845
`\`722 Results_pos03\``,0.9329450560157473,0.9506891669857418
`\`723 Results_pos02\``,0.334103959301394,0.4753567436375556
`\`728 Results_pos01\``,0.0038651380001417514,0.015627152776435185
`\`729 Results_pos02\``,0.26904184276718346,0.41101180540002946
`\`730 Results_pos02\``,0.09445128701055043,0.1874371802875098
`\`731 Results_pos03\``,0.161227455746512,0.28179755308738186
`\`732 Results_pos01\``,0.012584228511905115,0.04024093071875113
`\`733 Results_pos01\``,0.01558190902817643,0.04735150324545191
`\`734 Results_pos03\``,1.0279897200867552e-11,1.033129668687189e-9
`\`74 Results_neg\``,0.00482820954651125,0.01871429981251055
`\`74 Results_pos03\``,0.2755358993486668,0.41775755429264455
`\`743 Results_pos03\``,0.30128562810507675,0.4433605052308579
`\`744-1.505 Results_pos03\``,0.06492235580404153,0.14096567070414573
`\`745 Results_pos03\``,0.029112784973190482,0.07659624290367684
`\`746-1.302 Results_pos01\``,0.2534174556105787,0.3939871381702588
`\`747 Results_pos03\``,0.07906716905828329,0.1652589698704673
`\`75 Results_neg\``,0.005164148178565179,0.019753542204873752
`\`75 Results_pos03\``,0.8435118486235469,0.8991069477373715
`\`76 Results_neg\``,0.007126290928735687,0.025593127296176233
`\`76 Results_pos03\``,0.020017098562711867,0.05666812410007162
`\`764 Results_pos02\``,0.6153256928554833,0.7318370666506044
`\`766 Results_pos02\``,0.927433264838982,0.9497589660261814
`\`772 Results_pos02\``,0.1455156318347292,0.26139318269650036
`\`774 Results_pos02\``,0.46308422164882723,0.5939466726161349
`\`775-1.298 Results_pos01\``,0.4329195134955999,0.566094568297685
`\`775-1.617 Results_pos03\``,2.35129712419728e-4,0.0015829067242801784
`\`776-8.488 Results_pos02\``,0.014572055059610282,0.04486407323604304
`\`776-8.647 Results_pos02\``,1.369427715465497e-4,0.0010140972608736602
`\`777-8.069 Results_pos03\``,0.6265755207744654,0.7383515558874981
`\`777-8.488 Results_pos02\``,0.0012881526950642794,0.0064043492648602155
`\`778 Results_pos01\``,8.288167048618665e-9,4.02119001289878e-7
`\`779-8.069 Results_pos03\``,0.004195449590755179,0.016628162180824045
`\`779-8.468 Results_pos02\``,0.014609217799213543,0.04488028262771497
`\`779-8.746 Results_pos02\``,1.4125366714084572e-4,0.0010297611899853364
`\`78 Results_pos03\``,0.013446954885899386,0.04223184268852776
`\`780-8.488 Results_pos02\``,0.005421256491940165,0.02050459108645111
`\`781 Results_pos01\``,0.2932857799829191,0.4352865731950261
`\`782 Results_pos01\``,0.2202547408522947,0.35620508089560765
`\`783 Results_pos03\``,0.007502954520270351,0.02652426384427232
`\`786 Results_pos01\``,0.1754243345466122,0.29845470218510683
`\`787 Results_pos02\``,0.7223580619201376,0.8143892573090014
`\`788 Results_pos01\``,0.21233884759667832,0.3465902071560631
`\`789 Results_pos01\``,0.2506269408577317,0.39073907943134684
`\`79 Results_neg\``,0.2350577934965945,0.37285943117216286
`\`79 Results_pos03\``,0.02387348006445856,0.06586271853077097
`\`790 Results_pos01\``,0.21108451922286034,0.34494299482760105
`\`791 Results_pos02\``,0.6420103958408072,0.7471535375914109
`\`792 Results_pos01\``,0.242488021642098,0.38221285552583845
`\`793 Results_pos02\``,0.8795368308440048,0.9248941113583817
`\`794 Results_pos02\``,0.44850862041686235,0.5787085948917543
`\`795 Results_pos01\``,0.2700687450194954,0.41213310655361174
`\`797 Results_pos01\``,0.22342393036478925,0.36050168580648906
`\`798 Results_pos02\``,0.6579020785696275,0.7624944189023607
`\`799 Results_pos02\``,0.6390011873377379,0.744883737020876
`\`8 Results_pos01\``,3.0807391262554153e-005,3.079152128875226e-4
`\`80 Results_neg\``,0.002010584403971468,0.009244745935908023
`\`80 Results_pos03\``,0.0836975060714693,0.1712301511039017
`\`800 Results_pos02\``,0.16428070446027987,0.28474886517377873
`\`801 Results_pos01\``,0.5413106073725922,0.6680912496256466
`\`802 Results_pos02\``,0.6273551581950787,0.7386516381426574
`\`803 Results_pos02\``,0.30069517607554874,0.4433605052308579
`\`807 Results_pos03\``,0.3798083558052091,0.5183223633539565
`\`809 Results_pos02\``,0.9192085938751622,0.9467983100895705
`\`81 Results_neg\``,0.8212056345258401,0.8860708035106265
`\`81 Results_pos03\``,0.19993546058921707,0.3305630940646633
`\`810 Results_pos02\``,0.6259270507504793,0.7383515558874981
`\`811 Results_pos01\``,0.8728360496224341,0.9203460779344979
`\`815 Results_pos03\``,0.13118809349906846,0.242233133271902
`\`819 Results_pos01\``,0.23502834032693934,0.37285943117216286
`\`82 Results_pos01\``,4.8773277854708287e-4,0.0028955275080833147
`\`820 Results_pos02\``,0.720302490470649,0.8133752841831485
`\`823 Results_pos03\``,0.14339208982140605,0.25903058335687085
`\`824-1.364 Results_pos02\``,0.6657458237253215,0.7677904704766618
`\`824-4.084 Results_pos01\``,0.9582026756942112,0.9692244174707083
`\`825 Results_pos03\``,0.1867447011768769,0.31317019613333225
`\`826 Results_pos03\``,0.1422161853603601,0.25785847010570445
`\`829 Results_pos03\``,0.98773944325672,0.9919651312028491
`\`83 Results_pos03\``,0.03634143790691063,0.09066028924649513
`\`830 Results_pos01\``,0.04809206426331984,0.11258824362477707
`\`84 Results_pos03\``,0.04149638818170363,0.10083837335346635
`\`841 Results_pos02\``,0.21606224885080627,0.3514446059342016
`\`843 Results_pos02\``,0.6434501116796635,0.7482101711845343
`\`845 Results_pos02\``,0.02836866659195474,0.07502765769714347
`\`846 Results_pos02\``,0.1076427170029128,0.20832641378693026
`\`847 Results_pos02\``,0.08951424540079872,0.18018103473379657
`\`848 Results_pos02\``,0.24728028542506297,0.38658151288118175
`\`849 Results_pos02\``,0.014079713120151513,0.04363470563888366
`\`85 Results_neg\``,0.6328495305645907,0.7413982427180509
`\`850 Results_pos02\``,0.08067288344971778,0.1671675213751884
`\`851 Results_pos01\``,2.7629122039664783e-4,0.0018081011492934117
`\`855 Results_pos01\``,6.36160170845704e-9,3.4426052322304054e-7
`\`857 Results_pos01\``,1.4580823172278344e-8,6.216732788907767e-7
`\`86 Results_pos03\``,0.34989027585748,0.4888735036062307
`\`861 Results_pos01\``,3.108957289269365e-8,1.2150841405561103e-6
`\`862-1.358 Results_pos02\``,0.2779424624897029,0.42014785840717517
`\`862-1.553 Results_pos03\``,0.28910638110678294,0.4299922602719277
`\`865 Results_pos01\``,0.024133034622955882,0.06644849259197441
`\`875-7.635 Results_pos02\``,2.137153065980126e-5,2.3864875903444738e-4
`\`876-7.635 Results_pos02\``,3.6366641736549515e-4,0.002274127329925563
`\`879 Results_pos02\``,0.0064432816216038625,0.02367022778484761
`\`880 Results_pos01\``,0.8485009304093055,0.9011313319155191
`\`881 Results_pos01\``,0.17380239985618784,0.2971324138489141
`\`884 Results_pos01\``,0.9492522312020479,0.9622463179404046
`\`886 Results_pos01\``,0.8692267471389099,0.9188595290942497
`\`888 Results_pos01\``,0.7083576219800212,0.8031097293520466
`\`889 Results_pos01\``,0.017096537454149196,0.050641743574711406
`\`89 Results_neg\``,1.8102840012303055e-10,1.415038660961689e-8
`\`891 Results_pos01\``,0.998773312365212,0.9994836774522429
`\`893 Results_pos01\``,0.00832959499980518,0.029009257833479924
`\`894 Results_pos01\``,0.01348240491977278,0.0422488724323392
`\`897 Results_pos03\``,0.011198963029947082,0.03660599134392492
`\`898 Results_pos02\``,0.019259612884258856,0.05485480835658342
`\`9-1.688 Results_pos03\``,0.10248920816229727,0.20055954921328548
`\`9-5.960 Results_pos02\``,0.09633248345085549,0.19090113269768122
`\`9-8.135 Results_pos01\``,2.270260252475284e-4,0.0015357000842465022
`\`905 Results_pos02\``,0.01666939671172747,0.04979584113248525
`\`91 Results_pos02\``,0.04908781775344665,0.11414140310243333
`\`910-7.414 Results_pos01\``,0.3956491332582126,0.5347534394757975
`\`910-8.561 Results_pos02\``,0.033137006273356764,0.08400678887678012
`\`911-7.414 Results_pos01\``,0.9898500669572141,0.9919651312028491
`\`912 Results_pos03\``,0.049404487910008454,0.11414140310243333
`\`913 Results_pos01\``,0.4158587525068169,0.551993646016124
`\`915 Results_pos02\``,0.1944072746095858,0.32332273685069407
`\`92 Results_neg\``,2.9867944352125287e-5,3.0233235757870703e-4
`\`92 Results_pos02\``,0.006957999692017861,0.02529691360896416
`\`921 Results_pos03\``,0.8856135646486809,0.9264409031612334
`\`923 Results_pos02\``,0.0901695053874328,0.1809821598860456
